course,term,code,name,cred,type
AMB99,Etp.09,ENG03055,FUNDAMENTOS DE ENGENHARIA DE SEGURANÇA DO TRABALHO - ELE,2,OB
AMB99,Etp.09,IPH02028,GERENCIAMENTO AMBIENTAL NA INDÚSTRIA,3,OB
AMB99,Etp.09,IPH01035,MODELAGEM FÍSICA,3,EL
AMB99,Etp.09,IPH02049,PLANEJAMENTO AMBIENTAL,2,OB
AMB99,Etp.09,IPH02029,RECUPERAÇÃO E MANEJO SUSTENTADO DE ÁREAS DEGRADADAS,3,OB
AMB99,Etp.09,ENG01031,REMEDIAÇÃO DE SÍTIOS CONTAMINADOS,3,OB
AMB99,EL,IPH02221,ALGORITMOS EVOLUCIONÁRIOS APLICADOS NA ENGENHARIA HÍDRICA E AMBIENTAL,3,EL
AMB99,EL,ENG05030,ANÁLISE MULTI-VARIADA,4,EL
AMB99,EL,IPH02009,APROVEITAMENTOS HIDROELÉTRICOS,4,EL
AMB99,EL,ENG05032,CARTOGRAFIA GEOLÓGICO-GEOTÉCNICA,4,EL
AMB99,EL,IPH01018,CLIMATOLOGIA AMBIENTAL II,4,EL
AMB99,EL,ARQ03319,DESENHO TÉCNICO II-A,4,EL
AMB99,EL,IPH02031,DIMENSIONAMENTO E OPERAÇÃO DE RESERVATÓRIOS - A,4,EL
AMB99,EL,ENG02040,ECODESIGN,2,EL
AMB99,EL,BIO11007,ECOLOGIA DA POLUIÇÃO,4,EL
AMB99,EL,ECO02289,ECONOMIA E MEIO AMBIENTE,4,EL
AMB99,EL,IPH02008,ECOTECNOLOGIA,4,EL
AMB99,EL,ENG03074,ENERGIA SOLAR FOTOVOLTAICA,4,EL
AMB99,EL,ENG03072,ENERGIA SOLAR TÉRMICA,4,EL
AMB99,EL,ENG03371,ENERGIAS ALTERNATIVAS,4,EL
AMB99,EL,IPH02033,ENGENHARIA COSTEIRA AMBIENTAL,4,EL
AMB99,EL,IPH02034,EROSÃO E CONSERVAÇÃO DO SOLO E DA ÁGUA,4,EL
AMB99,EL,IPH02061,FLUXO DE ÁGUA EM MEIOS POROSOS,2,EL
AMB99,EL,IPH02057,FUNDAMENTOS DA FÍSICA DO SOLO,2,EL
AMB99,EL,GEO03030,FUNDAMENTOS DE GEOLOGIA MARINHA E COSTEIRA,4,EL
AMB99,EL,ENG05031,GEOLOGIA DE ENGENHARIA AMBIENTAL II,4,EL
AMB99,EL,IPH02015,GEOPROCESSAMENTO APLICADO AOS RECURSOS HÍDRICOS,4,EL
AMB99,EL,IPH01014,GERENCIAMENTO DA DRENAGEM URBANA,4,EL
AMB99,EL,IPH01041,GERENCIAMENTO DE AQUÍFEROS,3,EL
AMB99,EL,IPH02068,GERENCIAMENTO DE DESASTRES NATURAIS,2,EL
AMB99,EL,ENG07055,GERENCIAMENTO DE EFLUENTES LÍQUIDOS INDUSTRIAIS,3,EL
AMB99,EL,ENG09028,GESTÃO AMBIENTAL,2,EL
AMB99,EL,ENG03033,GESTÃO AMBIENTAL PARA ENGENHARIA,4,EL
AMB99,EL,ENG01003,HABITABILIDADE I,4,EL
AMB99,EL,IPH01001,HIDRÁULICA À SUPERFÍCIE LIVRE,4,EL
AMB99,EL,IPH01039,HIDRÁULICA COMPUTACIONAL,4,EL
AMB99,EL,IPH01006,HIDRAULICA DE CANAIS A FUNDO MÓVEL,4,EL
AMB99,EL,IPH02070,HIDROGEOMORFOLOGIA,2,EL
AMB99,EL,IPH02044,HIDROSSEDIMENTOLOGIA PARA PEQUENAS BACIAS,3,EL
AMB99,EL,ENG06025,INDÚSTRIAS DE FUNDIÇÃO E MEIO AMBIENTE,4,EL
AMB99,EL,IPH02069,INSPEÇÃO E SEGURANÇA DE BARRAGENS,3,EL
AMB99,EL,IPH02209,INSTALAÇÕES HIDRO-SANITÁRIAS,4,EL
AMB99,EL,IPH01032,INSTRUMENTAÇÃO E HIDROMETRIA,4,EL
AMB99,EL,INF01040,INTRODUÇÃO À PROGRAMAÇÃO,4,EL
AMB99,EL,IPH02010,IRRIGAÇÃO E DRENAGEM PARA ENGENHEIROS,2,EL
AMB99,EL,IPH02056,LIMNOLOGIA,4,EL
AMB99,EL,EDU03071,LÍNGUA BRASILEIRA DE SINAIS (LIBRAS),2,EL
AMB99,EL,ENG01114,MECÂNICA DOS SOLOS II,4,EL
AMB99,EL,GEO05055,METEOROLOGIA APLICADA,4,EL
AMB99,EL,ENG05533,MINERAÇÃO E MEIO AMBIENTE,3,EL
AMB99,EL,ENG07036,MINIMIZAÇÃO DE REJEITOS INDUSTRIAIS,4,EL
AMB99,EL,IPH02036,MODELAGEM NUMÉRICA DO MEIO FLUVIAL,4,EL
AMB99,EL,ENG05034,NOVAS TECNOLOGIAS PARA TRATAMENTO DE EFLUENTES,4,EL
AMB99,EL,IPH02004,OBRAS HIDRÁULICAS,4,EL
AMB99,EL,BIO11006,OCEANOGRAFIA E LIMNOLOGIA,4,EL
AMB99,EL,BIO02010,PRINCÍPIOS DE CONSERVAÇÃO DA NATUREZA I,4,EL
AMB99,EL,ENG06027,PROCESSOS SIDERÚRGICOS E MEIO AMBIENTE,4,EL
AMB99,EL,IPH02037,PRODUÇÃO E CONTROLE DE SEDIMENTOS,3,EL
AMB99,EL,IPH01023,RECURSOS NATURAIS E ENERGIAS RENOVÁVEIS,4,EL
AMB99,EL,IPH02038,RELAÇÕES SOLO/ÁGUA/PLANTA/ATMOSFERA,4,EL
AMB99,EL,GEO01024,SENSORIAMENTO REMOTO APLICADO AO MEIO AMBIENTE,2,EL
AMB99,EL,IPH02013,SISTEMAS DE APOIO À GESTÃO DE ÁGUA E SOLO,4,EL
AMB99,EL,ENG01032,TÓPICOS ESPECIAIS EM ENGENHARIA AMBIENTAL I,3,EL
AMB99,EL,ENG02039,TÓPICOS ESPECIAIS EM ENGENHARIA AMBIENTAL III,3,EL
AMB99,EL,ENG05029,TÓPICOS ESPECIAIS EM ENGENHARIA AMBIENTAL V,3,EL
AMB99,EL,ENG06024,TÓPICOS ESPECIAIS EM ENGENHARIA AMBIENTAL VII,3,EL
AMB99,EL,ENG07033,TÓPICOS ESPECIAIS EM ENGENHARIA AMBIENTAL VIII,3,EL
AMB99,EL,ENG03060,TÓPICOS ESPECIAIS EM ENGENHARIA AMBIENTAL X,3,EL
AMB99,EL,IPH01022,TÓPICOS ESPECIAIS EM ENGENHARIA AMBIENTAL XI,3,EL
AMB99,EL,IPH02039,TÓPICOS ESPECIAIS EM ENGENHARIA AMBIENTAL XIII,3,EL
AMB99,EL,ENG05038,TRATAMENTO DE EFLUENTES DA MINERAÇÃO,2,EL
AMB99,EL,ENG06026,TRATAMENTOS TÉRMICOS E TERMOQUÍMICOS E MEIO AMBIENTE,2,EL
AMB99,EL,IPH02040,VALORAÇÃO DO AMBIENTE,2,EL
AMB99,EL,VAERE211,VÍNCULO ACADÊMICO - ERE 2021/1,0,EL
AMB99,EL,VAERE212,VÍNCULO ACADÊMICO - ERE 2021/2,0,EL
